2,-17,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
5,-18,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,3qIw+JaGbIGgyWg76rse7xjanCs=
2,-18,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
4,-18,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,3qIw+JaGbIGgyWg76rse7xjanCs=
15,-22,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
15,-18,FCRGVkHx9V3uENFqAzF4lI5+4CA=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
14,-19,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
14,-18,FCRGVkHx9V3uENFqAzF4lI5+4CA=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
14,-22,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
15,-20,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
15,-17,FCRGVkHx9V3uENFqAzF4lI5+4CA=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
15,-19,yyTuEx0vLqeqXvrP/6atJeDK//U=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
14,-20,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
14,-17,FCRGVkHx9V3uENFqAzF4lI5+4CA=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
15,-21,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
14,-21,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
0,-17,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-18,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-17,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
8,-24,0rwGQLWFalNeXG0jNsLCFoQH5G0=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
6,-23,0rwGQLWFalNeXG0jNsLCFoQH5G0=,XL++BAElqu/WybXZjHuKwkppfj0=
9,-24,0rwGQLWFalNeXG0jNsLCFoQH5G0=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
7,-23,0rwGQLWFalNeXG0jNsLCFoQH5G0=,XL++BAElqu/WybXZjHuKwkppfj0=
8,-23,0rwGQLWFalNeXG0jNsLCFoQH5G0=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
9,-23,0rwGQLWFalNeXG0jNsLCFoQH5G0=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
4,-24,jrawSwnZCGwcqhaifjrX8+D6/Fk=,XL++BAElqu/WybXZjHuKwkppfj0=
4,-23,YKbRGAzCtW5Q3PZShsGF1LOBfRQ=,XL++BAElqu/WybXZjHuKwkppfj0=
1,-24,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
0,-23,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
2,-23,jrawSwnZCGwcqhaifjrX8+D6/Fk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
0,-24,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-23,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
3,-23,YKbRGAzCtW5Q3PZShsGF1LOBfRQ=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
3,-24,jrawSwnZCGwcqhaifjrX8+D6/Fk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
2,-24,jrawSwnZCGwcqhaifjrX8+D6/Fk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
15,-24,SgWaj2TwaCTF8mzO3eg0Z2yfzVU=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
10,-24,iLDhN6qOTwE1/vP29DkRlHPNH2A=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
11,-24,iLDhN6qOTwE1/vP29DkRlHPNH2A=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
13,-24,iLDhN6qOTwE1/vP29DkRlHPNH2A=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
15,-23,SgWaj2TwaCTF8mzO3eg0Z2yfzVU=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
14,-23,SgWaj2TwaCTF8mzO3eg0Z2yfzVU=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
14,-24,SgWaj2TwaCTF8mzO3eg0Z2yfzVU=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
10,-23,iLDhN6qOTwE1/vP29DkRlHPNH2A=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
13,-23,iLDhN6qOTwE1/vP29DkRlHPNH2A=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
11,-23,iLDhN6qOTwE1/vP29DkRlHPNH2A=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
12,-24,iLDhN6qOTwE1/vP29DkRlHPNH2A=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
12,-23,iLDhN6qOTwE1/vP29DkRlHPNH2A=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
5,-6,HCbo8RLctr/RLX5ro7KV3YyYXx4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
3,-5,HCbo8RLctr/RLX5ro7KV3YyYXx4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
2,-3,HCbo8RLctr/RLX5ro7KV3YyYXx4=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
3,-4,HCbo8RLctr/RLX5ro7KV3YyYXx4=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
5,-4,HCbo8RLctr/RLX5ro7KV3YyYXx4=,fBL+PMcm5chM24ka75dPQ9NIvMk=
2,-5,HCbo8RLctr/RLX5ro7KV3YyYXx4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
4,-6,HCbo8RLctr/RLX5ro7KV3YyYXx4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
3,-3,HCbo8RLctr/RLX5ro7KV3YyYXx4=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
5,-3,HCbo8RLctr/RLX5ro7KV3YyYXx4=,fBL+PMcm5chM24ka75dPQ9NIvMk=
4,-4,HCbo8RLctr/RLX5ro7KV3YyYXx4=,fBL+PMcm5chM24ka75dPQ9NIvMk=
4,-3,HCbo8RLctr/RLX5ro7KV3YyYXx4=,fBL+PMcm5chM24ka75dPQ9NIvMk=
3,-6,HCbo8RLctr/RLX5ro7KV3YyYXx4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
5,-5,HCbo8RLctr/RLX5ro7KV3YyYXx4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
4,-5,HCbo8RLctr/RLX5ro7KV3YyYXx4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
2,-4,HCbo8RLctr/RLX5ro7KV3YyYXx4=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
2,-6,HCbo8RLctr/RLX5ro7KV3YyYXx4=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
6,-6,nKuZbKPTmIVkrmC2e09oDUB8bEY=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
7,-5,nKuZbKPTmIVkrmC2e09oDUB8bEY=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
6,-5,nKuZbKPTmIVkrmC2e09oDUB8bEY=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
8,-6,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
9,-6,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
7,-6,nKuZbKPTmIVkrmC2e09oDUB8bEY=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
6,-4,nKuZbKPTmIVkrmC2e09oDUB8bEY=,fBL+PMcm5chM24ka75dPQ9NIvMk=
7,-3,nKuZbKPTmIVkrmC2e09oDUB8bEY=,fBL+PMcm5chM24ka75dPQ9NIvMk=
9,-5,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
8,-4,nKuZbKPTmIVkrmC2e09oDUB8bEY=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
9,-4,nKuZbKPTmIVkrmC2e09oDUB8bEY=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
8,-5,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
6,-3,nKuZbKPTmIVkrmC2e09oDUB8bEY=,fBL+PMcm5chM24ka75dPQ9NIvMk=
8,-3,nKuZbKPTmIVkrmC2e09oDUB8bEY=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
7,-4,nKuZbKPTmIVkrmC2e09oDUB8bEY=,fBL+PMcm5chM24ka75dPQ9NIvMk=
9,-3,nKuZbKPTmIVkrmC2e09oDUB8bEY=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
12,-3,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,YnIz5NSp5uyQsRTCUpu90nNnidI=
13,-6,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
12,-5,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
12,-6,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
11,-6,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,Nupdgve1JYKwbiHWxQheIWKogIQ=
13,-4,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,YnIz5NSp5uyQsRTCUpu90nNnidI=
10,-5,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,Nupdgve1JYKwbiHWxQheIWKogIQ=
11,-5,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,Nupdgve1JYKwbiHWxQheIWKogIQ=
10,-6,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,Nupdgve1JYKwbiHWxQheIWKogIQ=
12,-4,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,YnIz5NSp5uyQsRTCUpu90nNnidI=
13,-3,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,YnIz5NSp5uyQsRTCUpu90nNnidI=
10,-3,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
10,-4,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
13,-5,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
11,-4,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
11,-3,ZUuQF+EVA5pMLmhLFlNQAvzo0Es=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
12,-9,nKuZbKPTmIVkrmC2e09oDUB8bEY=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
10,-9,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YHn9k++490SK9NnspgN8rauXTo0=
13,-9,nKuZbKPTmIVkrmC2e09oDUB8bEY=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
12,-10,nKuZbKPTmIVkrmC2e09oDUB8bEY=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
13,-10,nKuZbKPTmIVkrmC2e09oDUB8bEY=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
10,-10,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YHn9k++490SK9NnspgN8rauXTo0=
12,-8,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
11,-9,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YHn9k++490SK9NnspgN8rauXTo0=
11,-10,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YHn9k++490SK9NnspgN8rauXTo0=
11,-8,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
13,-8,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
13,-7,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
12,-7,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
11,-7,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
10,-7,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
10,-8,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
13,-11,3hiaMRO/Ex92y5FWqI8rrxhAINE=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
13,-12,3hiaMRO/Ex92y5FWqI8rrxhAINE=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
12,-12,3hiaMRO/Ex92y5FWqI8rrxhAINE=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
11,-13,3hiaMRO/Ex92y5FWqI8rrxhAINE=,76nPX63hgMdSlCCYo7oDiK9OWTY=
13,-13,3hiaMRO/Ex92y5FWqI8rrxhAINE=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
11,-14,3hiaMRO/Ex92y5FWqI8rrxhAINE=,76nPX63hgMdSlCCYo7oDiK9OWTY=
13,-14,3hiaMRO/Ex92y5FWqI8rrxhAINE=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
12,-14,3hiaMRO/Ex92y5FWqI8rrxhAINE=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
11,-12,3hiaMRO/Ex92y5FWqI8rrxhAINE=,YHn9k++490SK9NnspgN8rauXTo0=
12,-11,3hiaMRO/Ex92y5FWqI8rrxhAINE=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
12,-13,3hiaMRO/Ex92y5FWqI8rrxhAINE=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
11,-11,3hiaMRO/Ex92y5FWqI8rrxhAINE=,YHn9k++490SK9NnspgN8rauXTo0=
10,-11,3hiaMRO/Ex92y5FWqI8rrxhAINE=,YHn9k++490SK9NnspgN8rauXTo0=
10,-12,3hiaMRO/Ex92y5FWqI8rrxhAINE=,YHn9k++490SK9NnspgN8rauXTo0=
10,-13,3hiaMRO/Ex92y5FWqI8rrxhAINE=,76nPX63hgMdSlCCYo7oDiK9OWTY=
10,-14,3hiaMRO/Ex92y5FWqI8rrxhAINE=,76nPX63hgMdSlCCYo7oDiK9OWTY=
6,-8,nKuZbKPTmIVkrmC2e09oDUB8bEY=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
8,-12,1TCcBYPUx4eipF0KBKosp3e5C/M=,YHn9k++490SK9NnspgN8rauXTo0=
8,-14,1TCcBYPUx4eipF0KBKosp3e5C/M=,76nPX63hgMdSlCCYo7oDiK9OWTY=
6,-13,1TCcBYPUx4eipF0KBKosp3e5C/M=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
7,-9,nKuZbKPTmIVkrmC2e09oDUB8bEY=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
7,-13,1TCcBYPUx4eipF0KBKosp3e5C/M=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
8,-11,1TCcBYPUx4eipF0KBKosp3e5C/M=,YHn9k++490SK9NnspgN8rauXTo0=
6,-7,nKuZbKPTmIVkrmC2e09oDUB8bEY=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
6,-11,1TCcBYPUx4eipF0KBKosp3e5C/M=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
8,-13,1TCcBYPUx4eipF0KBKosp3e5C/M=,76nPX63hgMdSlCCYo7oDiK9OWTY=
7,-14,1TCcBYPUx4eipF0KBKosp3e5C/M=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
8,-7,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
7,-12,1TCcBYPUx4eipF0KBKosp3e5C/M=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
7,-11,1TCcBYPUx4eipF0KBKosp3e5C/M=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
9,-7,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
8,-8,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
6,-14,1TCcBYPUx4eipF0KBKosp3e5C/M=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
6,-9,nKuZbKPTmIVkrmC2e09oDUB8bEY=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
6,-12,1TCcBYPUx4eipF0KBKosp3e5C/M=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
7,-8,nKuZbKPTmIVkrmC2e09oDUB8bEY=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
7,-7,nKuZbKPTmIVkrmC2e09oDUB8bEY=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
9,-14,1TCcBYPUx4eipF0KBKosp3e5C/M=,76nPX63hgMdSlCCYo7oDiK9OWTY=
9,-9,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YHn9k++490SK9NnspgN8rauXTo0=
8,-10,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YHn9k++490SK9NnspgN8rauXTo0=
8,-9,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YHn9k++490SK9NnspgN8rauXTo0=
9,-12,1TCcBYPUx4eipF0KBKosp3e5C/M=,YHn9k++490SK9NnspgN8rauXTo0=
9,-13,1TCcBYPUx4eipF0KBKosp3e5C/M=,76nPX63hgMdSlCCYo7oDiK9OWTY=
9,-8,nKuZbKPTmIVkrmC2e09oDUB8bEY=,Nupdgve1JYKwbiHWxQheIWKogIQ=
9,-11,1TCcBYPUx4eipF0KBKosp3e5C/M=,YHn9k++490SK9NnspgN8rauXTo0=
7,-10,nKuZbKPTmIVkrmC2e09oDUB8bEY=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
6,-10,nKuZbKPTmIVkrmC2e09oDUB8bEY=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
9,-10,nKuZbKPTmIVkrmC2e09oDUB8bEY=,YHn9k++490SK9NnspgN8rauXTo0=
4,-7,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
4,-8,XtDb7XTk+eJZLz6+GTWqbqJ3RtI=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
3,-9,XtDb7XTk+eJZLz6+GTWqbqJ3RtI=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
2,-7,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
2,-10,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
5,-7,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
5,-8,XtDb7XTk+eJZLz6+GTWqbqJ3RtI=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
3,-8,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
3,-7,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
4,-10,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
2,-9,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
5,-10,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
5,-9,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
4,-9,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
2,-8,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
3,-10,+/4ZjLRzX0ZMrFeRk6XGmx3DKkU=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
4,-12,XgaK5M8OyLMki1vrFs9lblh7fjk=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
5,-11,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
5,-12,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
2,-12,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
3,-11,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
4,-14,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
3,-12,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
2,-11,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
5,-13,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
2,-14,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,1Oa0cHuUysLQruMLlXMihRzIQN0=
4,-11,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
4,-13,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
5,-14,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
2,-13,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,1Oa0cHuUysLQruMLlXMihRzIQN0=
3,-14,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,1Oa0cHuUysLQruMLlXMihRzIQN0=
3,-13,IZUnRmqZFuBXc6FMyLa7k3jp1u8=,1Oa0cHuUysLQruMLlXMihRzIQN0=
0,-14,LPMdwTXFaopBjc4glf51rnJ+ijM=,1Oa0cHuUysLQruMLlXMihRzIQN0=
1,-14,LPMdwTXFaopBjc4glf51rnJ+ijM=,1Oa0cHuUysLQruMLlXMihRzIQN0=
1,-11,LPMdwTXFaopBjc4glf51rnJ+ijM=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
1,-13,LPMdwTXFaopBjc4glf51rnJ+ijM=,1Oa0cHuUysLQruMLlXMihRzIQN0=
1,-12,LPMdwTXFaopBjc4glf51rnJ+ijM=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
0,-11,LPMdwTXFaopBjc4glf51rnJ+ijM=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
0,-13,LPMdwTXFaopBjc4glf51rnJ+ijM=,1Oa0cHuUysLQruMLlXMihRzIQN0=
0,-12,LPMdwTXFaopBjc4glf51rnJ+ijM=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
1,-15,Wye4PvfRJe7PkHGeQwHFlGMhemU=,1Oa0cHuUysLQruMLlXMihRzIQN0=
0,-15,Wye4PvfRJe7PkHGeQwHFlGMhemU=,1Oa0cHuUysLQruMLlXMihRzIQN0=
1,-16,Wye4PvfRJe7PkHGeQwHFlGMhemU=,1Oa0cHuUysLQruMLlXMihRzIQN0=
0,-16,Wye4PvfRJe7PkHGeQwHFlGMhemU=,1Oa0cHuUysLQruMLlXMihRzIQN0=
0,-9,Wye4PvfRJe7PkHGeQwHFlGMhemU=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
0,-1,Wye4PvfRJe7PkHGeQwHFlGMhemU=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
0,-10,Wye4PvfRJe7PkHGeQwHFlGMhemU=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
0,-2,Wye4PvfRJe7PkHGeQwHFlGMhemU=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
1,-9,Wye4PvfRJe7PkHGeQwHFlGMhemU=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
1,-2,Wye4PvfRJe7PkHGeQwHFlGMhemU=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
15,-12,Iy8LyaLWXbuEiqYc0vnkkJzOTz4=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
1,-1,Wye4PvfRJe7PkHGeQwHFlGMhemU=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
1,-10,Wye4PvfRJe7PkHGeQwHFlGMhemU=,+i+TqYsdz2yI1MC0mQwDJtQHVnM=
15,-13,Iy8LyaLWXbuEiqYc0vnkkJzOTz4=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
0,-8,Wye4PvfRJe7PkHGeQwHFlGMhemU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
15,-14,Iy8LyaLWXbuEiqYc0vnkkJzOTz4=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
0,-3,Wye4PvfRJe7PkHGeQwHFlGMhemU=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
15,-10,zINolYsR3gfRsru4dr/o50F79Ok=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
15,-11,Iy8LyaLWXbuEiqYc0vnkkJzOTz4=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
14,-10,zINolYsR3gfRsru4dr/o50F79Ok=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
0,-4,Wye4PvfRJe7PkHGeQwHFlGMhemU=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
14,-12,Iy8LyaLWXbuEiqYc0vnkkJzOTz4=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
14,-9,zINolYsR3gfRsru4dr/o50F79Ok=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
0,-5,Wye4PvfRJe7PkHGeQwHFlGMhemU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
14,-13,Iy8LyaLWXbuEiqYc0vnkkJzOTz4=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
15,-8,zINolYsR3gfRsru4dr/o50F79Ok=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
15,-5,thQk71V0sSFwSB+Pn6RvpJYVcqc=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
14,-14,Iy8LyaLWXbuEiqYc0vnkkJzOTz4=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
