-1,-27,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-26,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-29,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-25,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-28,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-32,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-32,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-32,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-32,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-27,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-16,-26,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-16,-25,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-16,-29,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-31,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-30,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-28,XYT/GOs9t81UjU1vpqK8y/FizEM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-7,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-32,XYT/GOs9t81UjU1vpqK8y/FizEM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-32,4BZSV/nijWY3octCW0bWVC5RbCM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-32,4BZSV/nijWY3octCW0bWVC5RbCM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-32,4BZSV/nijWY3octCW0bWVC5RbCM=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-18,q2z1S5U+vx4Fw1lY/F00GH+fb78=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-19,q2z1S5U+vx4Fw1lY/F00GH+fb78=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-18,q2z1S5U+vx4Fw1lY/F00GH+fb78=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-27,-19,q2z1S5U+vx4Fw1lY/F00GH+fb78=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-19,q2z1S5U+vx4Fw1lY/F00GH+fb78=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-27,-18,q2z1S5U+vx4Fw1lY/F00GH+fb78=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-18,q2z1S5U+vx4Fw1lY/F00GH+fb78=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-19,q2z1S5U+vx4Fw1lY/F00GH+fb78=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-26,+2xUT4zwgKuSFeEA70E5v0IewUo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-26,+2xUT4zwgKuSFeEA70E5v0IewUo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-27,+2xUT4zwgKuSFeEA70E5v0IewUo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-27,+2xUT4zwgKuSFeEA70E5v0IewUo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-19,FwOt1f4j7eVhk0Wk9QawHiRjUh4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-18,FwOt1f4j7eVhk0Wk9QawHiRjUh4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-18,FwOt1f4j7eVhk0Wk9QawHiRjUh4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-18,FwOt1f4j7eVhk0Wk9QawHiRjUh4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-19,FwOt1f4j7eVhk0Wk9QawHiRjUh4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-19,FwOt1f4j7eVhk0Wk9QawHiRjUh4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-21,j8UG3YZA9Ac7/PZ2jP1ZcrGRM4s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-20,j8UG3YZA9Ac7/PZ2jP1ZcrGRM4s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-21,j8UG3YZA9Ac7/PZ2jP1ZcrGRM4s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-20,j8UG3YZA9Ac7/PZ2jP1ZcrGRM4s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-20,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-20,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-25,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-20,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-22,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-21,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-21,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-21,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-22,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-22,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-22,FggsOK8LRvvdRtUVnY6kTimCB2g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-31,BBtIXASX8ssgFlR596er5BgSMHQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-30,BBtIXASX8ssgFlR596er5BgSMHQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-30,BBtIXASX8ssgFlR596er5BgSMHQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-31,BBtIXASX8ssgFlR596er5BgSMHQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-26,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-26,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-28,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-28,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-29,BBtIXASX8ssgFlR596er5BgSMHQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-29,BBtIXASX8ssgFlR596er5BgSMHQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-27,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-27,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-27,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-25,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-25,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-24,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-23,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-23,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-24,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-23,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-26,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-23,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-25,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-24,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-24,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-25,BBtIXASX8ssgFlR596er5BgSMHQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-29,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-29,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-30,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-29,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-30,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-31,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-30,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-28,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-28,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-29,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-30,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-28,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-31,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-31,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-31,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-28,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-26,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-27,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-27,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-27,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-27,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-26,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-26,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-26,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-29,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-29,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-30,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-29,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-28,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-30,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-28,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-28,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-28,udakJK+mMBeNnaOy71rRslWPjAE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-30,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-29,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-30,udakJK+mMBeNnaOy71rRslWPjAE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-31,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-30,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-30,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-31,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-31,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-30,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-30,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-31,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-28,XbzuKDub4M3SX9LPftUlGtSH59Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-29,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-29,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-27,XbzuKDub4M3SX9LPftUlGtSH59Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-29,XbzuKDub4M3SX9LPftUlGtSH59Y=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-27,XbzuKDub4M3SX9LPftUlGtSH59Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-28,XbzuKDub4M3SX9LPftUlGtSH59Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,-28,XbzuKDub4M3SX9LPftUlGtSH59Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-27,XbzuKDub4M3SX9LPftUlGtSH59Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,-27,XbzuKDub4M3SX9LPftUlGtSH59Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-21,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-21,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,-21,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-21,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-21,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-22,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-22,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,-22,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-22,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-22,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-20,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-23,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,-23,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-23,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-20,VmuyI10nmMpibFl85CQPuvqPF4M=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-30,-20,VmuyI10nmMpibFl85CQPuvqPF4M=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-31,-20,VmuyI10nmMpibFl85CQPuvqPF4M=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-32,-20,VmuyI10nmMpibFl85CQPuvqPF4M=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-27,-22,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-23,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,-25,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-26,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-25,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-24,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-23,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-25,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-23,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-26,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,-26,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-26,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,-24,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-25,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-24,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-24,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-24,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-25,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-24,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-26,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-25,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-26,VmuyI10nmMpibFl85CQPuvqPF4M=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-31,FIaYBBcJhwF87z+x4NkBN4yQA9E=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-29,FIaYBBcJhwF87z+x4NkBN4yQA9E=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-30,FIaYBBcJhwF87z+x4NkBN4yQA9E=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-28,FIaYBBcJhwF87z+x4NkBN4yQA9E=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-27,FIaYBBcJhwF87z+x4NkBN4yQA9E=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-28,FIaYBBcJhwF87z+x4NkBN4yQA9E=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-27,FIaYBBcJhwF87z+x4NkBN4yQA9E=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,-29,FIaYBBcJhwF87z+x4NkBN4yQA9E=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-31,M4aLLojY14Sp+zAp7vmqKI68UQE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-26,M4aLLojY14Sp+zAp7vmqKI68UQE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-30,M4aLLojY14Sp+zAp7vmqKI68UQE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-29,M4aLLojY14Sp+zAp7vmqKI68UQE=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-28,M4aLLojY14Sp+zAp7vmqKI68UQE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-27,M4aLLojY14Sp+zAp7vmqKI68UQE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-32,ypQhaj1bJhD2LIItMWNhexhglUw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-32,ypQhaj1bJhD2LIItMWNhexhglUw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-32,ypQhaj1bJhD2LIItMWNhexhglUw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-32,ypQhaj1bJhD2LIItMWNhexhglUw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-24,-32,ypQhaj1bJhD2LIItMWNhexhglUw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-23,-32,ypQhaj1bJhD2LIItMWNhexhglUw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-26,-32,ypQhaj1bJhD2LIItMWNhexhglUw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-25,-32,ypQhaj1bJhD2LIItMWNhexhglUw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-31,QwpdP8u0tfkoO+ybZa0gp27pEQo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-31,QwpdP8u0tfkoO+ybZa0gp27pEQo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-31,QwpdP8u0tfkoO+ybZa0gp27pEQo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-32,QwpdP8u0tfkoO+ybZa0gp27pEQo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-32,QwpdP8u0tfkoO+ybZa0gp27pEQo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-32,QwpdP8u0tfkoO+ybZa0gp27pEQo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-32,QwpdP8u0tfkoO+ybZa0gp27pEQo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-25,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-24,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-23,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-24,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-25,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-25,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-22,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-22,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-24,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-25,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-24,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-24,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-25,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-23,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-23,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,-17,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,ZkAmaooM2LhJZd4U05cBQOg00cQ=
-28,-17,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,-17,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,-17,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-23,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-23,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-24,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-23,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-17,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
