42,-9,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-11,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-9,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-13,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-8,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-13,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-11,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-12,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-11,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-12,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-12,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-9,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-9,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-10,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-8,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-9,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-10,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-11,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-9,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-11,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-10,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-10,ZGZ6ScZ4LYuL6IwmjnCHhuf4Jw4=,XL++BAElqu/WybXZjHuKwkppfj0=
34,-31,WYrS9PLGxMlB0Wx6xG1lDYP27rI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
33,-31,WYrS9PLGxMlB0Wx6xG1lDYP27rI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
35,-27,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
35,-26,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
34,-26,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
35,-25,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
34,-25,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
33,-26,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
33,-32,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
34,-32,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
32,-25,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
35,-29,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
35,-30,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
35,-31,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
33,-25,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
34,-28,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
34,-27,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
35,-32,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
35,-28,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
34,-29,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
34,-30,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
32,-26,lfg6gil6yZzbqrhkW4dan1IqTm0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
32,-31,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
32,-32,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
33,-30,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
32,-30,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
33,-27,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
33,-29,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
33,-28,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
32,-29,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
32,-27,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
32,-28,ptISkd51/3qjUGNypTg+I8CfbDQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
62,-31,LxbaxBK3CRZpojIrWcEZJ+1fj68=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-30,LxbaxBK3CRZpojIrWcEZJ+1fj68=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-26,wELBDMVOUfvuUbD8y1lz73+R8N4=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-27,wELBDMVOUfvuUbD8y1lz73+R8N4=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-28,wELBDMVOUfvuUbD8y1lz73+R8N4=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-29,wELBDMVOUfvuUbD8y1lz73+R8N4=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-29,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-29,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-30,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-30,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-27,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-28,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-28,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-27,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-29,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-28,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-30,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-30,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-27,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-28,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-29,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-27,/Ne7YOFI4Qb0XKAHnHvmXts245M=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-24,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-22,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-23,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-22,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-25,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-23,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-24,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-21,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-18,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-18,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-19,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-20,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-19,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-21,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-20,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-22,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-23,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-26,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-25,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-25,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-25,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-26,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-24,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-27,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-25,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-23,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-23,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-26,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-26,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-24,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-25,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-25,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-26,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-23,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-24,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-23,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-24,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-26,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-24,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-17,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-17,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-19,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-18,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-22,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-23,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-21,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-20,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-17,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-21,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-19,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-22,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-20,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-22,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-22,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-22,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-19,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-21,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-20,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-20,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-25,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-27,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-26,pmJSt4oQMWi9VMFn29wnSCIT3qY=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-24,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-21,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-19,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-19,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-21,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-21,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-19,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-20,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-20,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-18,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-17,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-17,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-17,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-17,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-18,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-17,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-18,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-18,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
55,-31,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-30,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
54,-31,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
53,-31,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
52,-31,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-28,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
55,-29,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
54,-29,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-29,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
53,-29,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
54,-30,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
55,-30,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-28,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
53,-30,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
52,-30,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
52,-29,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-29,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-31,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-30,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-30,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-28,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-29,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-27,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-18,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
53,-32,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
52,-32,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
63,-32,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
62,-32,FtvhvmEWoDRcBZshz1koQ8O8oaA=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-31,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
61,-32,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
54,-32,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-31,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-31,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
55,-32,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
59,-32,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-31,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-31,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
60,-32,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-31,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
57,-32,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
58,-32,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
56,-32,0dslBm3cJY6dk1qcEslzolG2z/4=,XL++BAElqu/WybXZjHuKwkppfj0=
