28,-21,qE8gE7xo/h5tP/eUkdO/7KoCSeg=,XL++BAElqu/WybXZjHuKwkppfj0=
27,-21,qE8gE7xo/h5tP/eUkdO/7KoCSeg=,XL++BAElqu/WybXZjHuKwkppfj0=
29,-17,qE8gE7xo/h5tP/eUkdO/7KoCSeg=,XL++BAElqu/WybXZjHuKwkppfj0=
29,-20,qE8gE7xo/h5tP/eUkdO/7KoCSeg=,XL++BAElqu/WybXZjHuKwkppfj0=
28,-17,qE8gE7xo/h5tP/eUkdO/7KoCSeg=,XL++BAElqu/WybXZjHuKwkppfj0=
27,-17,qE8gE7xo/h5tP/eUkdO/7KoCSeg=,XL++BAElqu/WybXZjHuKwkppfj0=
28,-20,qE8gE7xo/h5tP/eUkdO/7KoCSeg=,XL++BAElqu/WybXZjHuKwkppfj0=
27,-20,qE8gE7xo/h5tP/eUkdO/7KoCSeg=,XL++BAElqu/WybXZjHuKwkppfj0=
10,-19,OqpUQhejlRPOfupU7AzLYcF5Oqw=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
10,-18,OqpUQhejlRPOfupU7AzLYcF5Oqw=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-19,OqpUQhejlRPOfupU7AzLYcF5Oqw=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-18,OqpUQhejlRPOfupU7AzLYcF5Oqw=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
7,-19,OqpUQhejlRPOfupU7AzLYcF5Oqw=,ePYgYSK2O092598JBGn0n4SMdbQ=
7,-18,OqpUQhejlRPOfupU7AzLYcF5Oqw=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-18,OqpUQhejlRPOfupU7AzLYcF5Oqw=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
8,-19,OqpUQhejlRPOfupU7AzLYcF5Oqw=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
12,-21,d3QtamRA4sSFD6+I4218WFAJ1T8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-20,d3QtamRA4sSFD6+I4218WFAJ1T8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
12,-20,d3QtamRA4sSFD6+I4218WFAJ1T8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-21,d3QtamRA4sSFD6+I4218WFAJ1T8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
15,-20,C/Nf2UYgv6o/VREVT9i5tdkMIzM=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
15,-21,C/Nf2UYgv6o/VREVT9i5tdkMIzM=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-22,C/Nf2UYgv6o/VREVT9i5tdkMIzM=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-22,C/Nf2UYgv6o/VREVT9i5tdkMIzM=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-21,C/Nf2UYgv6o/VREVT9i5tdkMIzM=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-20,C/Nf2UYgv6o/VREVT9i5tdkMIzM=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-20,C/Nf2UYgv6o/VREVT9i5tdkMIzM=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-21,C/Nf2UYgv6o/VREVT9i5tdkMIzM=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
15,-18,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
15,-19,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-18,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
12,-19,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-19,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-18,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-19,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-19,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-18,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
12,-18,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
4,-20,YiBSm1ECmCBYDjtr5GirFhyCNBo=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-21,YiBSm1ECmCBYDjtr5GirFhyCNBo=,1o2jmMmsSbERNkITRT/btzwe4kk=
3,-20,YiBSm1ECmCBYDjtr5GirFhyCNBo=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-21,YiBSm1ECmCBYDjtr5GirFhyCNBo=,c/1Diijt4e7O/nNpbgP8lPOUFvw=
12,-17,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-17,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
15,-17,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-17,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-17,YiBSm1ECmCBYDjtr5GirFhyCNBo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
2,-21,HBd7ZHVjKV8YO5AOlNjIa5kkAjY=,c/1Diijt4e7O/nNpbgP8lPOUFvw=
2,-20,HBd7ZHVjKV8YO5AOlNjIa5kkAjY=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-21,HBd7ZHVjKV8YO5AOlNjIa5kkAjY=,gSpWeHXqJ/Itwq4/KVCywZ42pCQ=
1,-20,HBd7ZHVjKV8YO5AOlNjIa5kkAjY=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-19,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-18,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-19,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-19,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-18,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-19,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-18,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-18,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-19,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-19,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-18,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-18,jsiMLbcclriDqf6IJbRorV5hhWc=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-17,pI+4WifIzPS9WfTLamtjEsQzIig=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-17,pI+4WifIzPS9WfTLamtjEsQzIig=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-20,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-21,/kfoDp1hfZk417QI7rMYmiQd3LQ=,1o2jmMmsSbERNkITRT/btzwe4kk=
5,-20,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-21,/kfoDp1hfZk417QI7rMYmiQd3LQ=,KkYVOBFSlAz9sywSfDroYec9F7E=
2,-17,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-17,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
11,-22,/kfoDp1hfZk417QI7rMYmiQd3LQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
0,-20,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
12,-22,/kfoDp1hfZk417QI7rMYmiQd3LQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
0,-21,/kfoDp1hfZk417QI7rMYmiQd3LQ=,gSpWeHXqJ/Itwq4/KVCywZ42pCQ=
0,-19,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
15,-22,/kfoDp1hfZk417QI7rMYmiQd3LQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
6,-17,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-17,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
0,-18,/kfoDp1hfZk417QI7rMYmiQd3LQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
7,-17,AM/Z2549flMGO1Ez66URthryzKs=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-17,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
7,-20,AM/Z2549flMGO1Ez66URthryzKs=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-22,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
7,-21,AM/Z2549flMGO1Ez66URthryzKs=,KkYVOBFSlAz9sywSfDroYec9F7E=
9,-22,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
8,-21,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
10,-22,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
7,-22,AM/Z2549flMGO1Ez66URthryzKs=,KkYVOBFSlAz9sywSfDroYec9F7E=
8,-20,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-21,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
0,-17,AM/Z2549flMGO1Ez66URthryzKs=,ePYgYSK2O092598JBGn0n4SMdbQ=
10,-21,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
10,-17,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
10,-20,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-20,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-17,AM/Z2549flMGO1Ez66URthryzKs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
3,-13,ESdL4nlPGVAKFXYeHo9Oy/SSVx4=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-13,ESdL4nlPGVAKFXYeHo9Oy/SSVx4=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-13,YvbKv4u2Lm8lu6IYXdma8AMngP0=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-13,YvbKv4u2Lm8lu6IYXdma8AMngP0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
3,-14,1LkWvDvzEI/UZozo+Kb3LSM8Dc4=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-15,1LkWvDvzEI/UZozo+Kb3LSM8Dc4=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-15,1LkWvDvzEI/UZozo+Kb3LSM8Dc4=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-14,1LkWvDvzEI/UZozo+Kb3LSM8Dc4=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-15,1LkWvDvzEI/UZozo+Kb3LSM8Dc4=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-14,xwB2ZaYk27+R5vquTO9lWJHJ82A=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-15,xwB2ZaYk27+R5vquTO9lWJHJ82A=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-14,xwB2ZaYk27+R5vquTO9lWJHJ82A=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
5,-15,A1VwR64PErmLtgFW8RSxwYEJcp4=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-14,A1VwR64PErmLtgFW8RSxwYEJcp4=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-14,A1VwR64PErmLtgFW8RSxwYEJcp4=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-15,A1VwR64PErmLtgFW8RSxwYEJcp4=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-15,io0gCJOJTvGoy93brLwRf7I+TRY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
8,-14,io0gCJOJTvGoy93brLwRf7I+TRY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
7,-14,io0gCJOJTvGoy93brLwRf7I+TRY=,ePYgYSK2O092598JBGn0n4SMdbQ=
7,-15,io0gCJOJTvGoy93brLwRf7I+TRY=,ePYgYSK2O092598JBGn0n4SMdbQ=
10,-14,5RIZmqnu8yv3xt6Sa4eNCGuMgVs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
10,-15,5RIZmqnu8yv3xt6Sa4eNCGuMgVs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-15,5RIZmqnu8yv3xt6Sa4eNCGuMgVs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-14,5RIZmqnu8yv3xt6Sa4eNCGuMgVs=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-14,n62RxALVvmNeMpHrIcNV0IJEtj8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-15,n62RxALVvmNeMpHrIcNV0IJEtj8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
12,-14,n62RxALVvmNeMpHrIcNV0IJEtj8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
12,-15,n62RxALVvmNeMpHrIcNV0IJEtj8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-13,SWOJFjQDxw7Qi8sl59XgCBpi8DA=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
12,-13,SWOJFjQDxw7Qi8sl59XgCBpi8DA=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
10,-13,JBH9jUG/yY7DhY4tXg8NUOh5Ud8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-13,JBH9jUG/yY7DhY4tXg8NUOh5Ud8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
0,-13,m8XcrcimAyjwChv925RYMGkrqPA=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
5,-13,qrPJRvVOc0cF/kJzAivflgUFXEY=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-13,qrPJRvVOc0cF/kJzAivflgUFXEY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
7,-13,qrPJRvVOc0cF/kJzAivflgUFXEY=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-13,qrPJRvVOc0cF/kJzAivflgUFXEY=,ePYgYSK2O092598JBGn0n4SMdbQ=
7,-16,t4ZMUGxuoktlJvZzZrj2HIUPAec=,ePYgYSK2O092598JBGn0n4SMdbQ=
8,-16,t4ZMUGxuoktlJvZzZrj2HIUPAec=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
3,-16,Vkgwe0W3nmWJPObLVGcLx6K0u7Q=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-16,Vkgwe0W3nmWJPObLVGcLx6K0u7Q=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-16,Vkgwe0W3nmWJPObLVGcLx6K0u7Q=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-16,Vkgwe0W3nmWJPObLVGcLx6K0u7Q=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-16,zy/bi2kLOwxKI6pDFo7RFs9fRdk=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-16,zy/bi2kLOwxKI6pDFo7RFs9fRdk=,ePYgYSK2O092598JBGn0n4SMdbQ=
10,-16,zy/bi2kLOwxKI6pDFo7RFs9fRdk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
9,-16,zy/bi2kLOwxKI6pDFo7RFs9fRdk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
11,-16,6Y/OVcfIdKx3S5I0HzO7+Lm62QI=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
12,-16,6Y/OVcfIdKx3S5I0HzO7+Lm62QI=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-16,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
13,-16,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
13,-13,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-13,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
13,-15,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-14,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
13,-14,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
14,-15,U5IA9UfZw4oPQtG/f0wXCI27Zmo=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
15,-13,nEdHQkI7wZtbdEfQZtgl+xOguj4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
15,-14,nEdHQkI7wZtbdEfQZtgl+xOguj4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
15,-15,nEdHQkI7wZtbdEfQZtgl+xOguj4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
15,-16,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
0,-15,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,ePYgYSK2O092598JBGn0n4SMdbQ=
0,-16,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,ePYgYSK2O092598JBGn0n4SMdbQ=
0,-14,dH0Jo63CO8qrTYWjxRoVqEFY7rE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
